mode: set
gophkeeper/internal/app/context.go:14.72,16.2 1 1
gophkeeper/internal/app/context.go:19.67,23.2 3 1
gophkeeper/cmd/client/main.go:23.13,31.37 5 0
gophkeeper/cmd/client/main.go:31.37,31.51 1 0
gophkeeper/cmd/client/main.go:36.2,36.46 1 0
gophkeeper/cmd/client/main.go:36.46,38.3 1 0
gophkeeper/cmd/client/main.go:41.75,42.39 1 1
gophkeeper/cmd/client/main.go:42.39,44.3 1 1
gophkeeper/cmd/client/main.go:46.2,46.9 1 1
gophkeeper/cmd/client/main.go:47.23,48.17 1 1
gophkeeper/cmd/client/main.go:48.17,51.4 2 1
gophkeeper/cmd/client/main.go:52.20,52.20 0 0
gophkeeper/cmd/client/main.go:55.2,55.39 1 1
gophkeeper/cmd/server/main.go:23.13,30.37 4 0
gophkeeper/cmd/server/main.go:30.37,30.51 1 0
gophkeeper/cmd/server/main.go:34.2,34.38 1 0
gophkeeper/cmd/server/main.go:34.38,36.3 1 0
gophkeeper/cmd/server/main.go:39.50,40.39 1 1
gophkeeper/cmd/server/main.go:40.39,42.3 1 1
gophkeeper/cmd/server/main.go:43.2,44.39 2 1
gophkeeper/internal/adapters/memory/change_log.go:22.52,24.2 1 1
gophkeeper/internal/adapters/memory/change_log.go:27.91,32.19 4 1
gophkeeper/internal/adapters/memory/change_log.go:32.19,35.3 2 1
gophkeeper/internal/adapters/memory/change_log.go:36.2,37.12 2 1
gophkeeper/internal/adapters/memory/change_log.go:41.165,46.19 4 1
gophkeeper/internal/adapters/memory/change_log.go:46.19,48.3 1 1
gophkeeper/internal/adapters/memory/change_log.go:50.2,51.18 2 1
gophkeeper/internal/adapters/memory/change_log.go:51.18,52.76 1 1
gophkeeper/internal/adapters/memory/change_log.go:52.76,54.4 1 1
gophkeeper/internal/adapters/memory/change_log.go:56.2,56.34 1 1
gophkeeper/internal/adapters/memory/change_log.go:56.34,58.3 1 0
gophkeeper/internal/adapters/memory/change_log.go:60.2,61.36 2 1
gophkeeper/internal/adapters/memory/change_log.go:61.36,63.3 1 1
gophkeeper/internal/adapters/memory/change_log.go:65.2,66.90 2 1
gophkeeper/internal/adapters/memory/record_repo.go:25.46,30.2 1 1
gophkeeper/internal/adapters/memory/record_repo.go:33.99,39.16 5 1
gophkeeper/internal/adapters/memory/record_repo.go:39.16,42.3 2 1
gophkeeper/internal/adapters/memory/record_repo.go:43.2,44.20 2 1
gophkeeper/internal/adapters/memory/record_repo.go:48.94,53.26 4 1
gophkeeper/internal/adapters/memory/record_repo.go:53.26,55.3 1 1
gophkeeper/internal/adapters/memory/record_repo.go:56.2,56.26 1 1
gophkeeper/internal/adapters/memory/record_repo.go:60.147,65.19 4 1
gophkeeper/internal/adapters/memory/record_repo.go:65.19,67.3 1 0
gophkeeper/internal/adapters/memory/record_repo.go:69.2,70.22 2 1
gophkeeper/internal/adapters/memory/record_repo.go:70.22,72.46 2 1
gophkeeper/internal/adapters/memory/record_repo.go:72.46,73.12 1 1
gophkeeper/internal/adapters/memory/record_repo.go:75.3,75.60 1 1
gophkeeper/internal/adapters/memory/record_repo.go:75.60,76.12 1 0
gophkeeper/internal/adapters/memory/record_repo.go:78.3,78.70 1 1
gophkeeper/internal/adapters/memory/record_repo.go:78.70,79.12 1 0
gophkeeper/internal/adapters/memory/record_repo.go:81.3,81.70 1 1
